Nome,Data,EC
Asset_1,22-02-2000,1
Asset_1,21-04-2005,2
Asset_1,06-05-2011,2
Asset_1,03-12-2012,2
Asset_1,30-04-2015,2
Asset_2,22-02-2000,1
Asset_2,21-04-2005,0
Asset_2,06-05-2011,1
Asset_2,28-03-2016,1
Asset_2,22-02-2000,0
Asset_2,21-04-2005,2
Asset_2,06-05-2011,2
Asset_2,26-01-2016,2
Asset_2,22-02-2000,0
Asset_2,21-04-2005,0
Asset_2,06-05-2011,2
Asset_2,28-03-2016,1
Asset_3,22-02-2000,0
Asset_3,21-04-2005,0
Asset_3,06-05-2011,2
Asset_3,26-01-2016,2
Asset_4,13-11-2000,2
Asset_4,21-04-2005,2
Asset_4,27-07-2011,3
Asset_4,19-01-2016,2
Asset_4,13-11-2000,1
Asset_4,21-04-2005,2
Asset_4,22-07-2011,2
Asset_4,20-01-2016,2
Asset_5,22-02-2000,0
Asset_5,21-04-2005,0
Asset_5,06-05-2011,1
Asset_5,26-01-2016,1
Asset_6,22-02-2000,0
Asset_6,21-04-2005,0
Asset_6,06-05-2011,1
Asset_6,26-01-2016,1
Asset_7,22-02-2000,0
Asset_7,21-04-2005,0
Asset_7,06-05-2011,1
Asset_7,28-03-2016,2
Asset_8,13-11-2000,0
Asset_8,21-04-2005,2
Asset_8,12-07-2011,2
Asset_8,18-01-2016,2
Asset_8,13-11-2000,1
Asset_8,21-04-2005,2
Asset_8,22-07-2011,2
Asset_8,19-01-2016,2
Asset_9,22-02-2000,0
Asset_9,22-04-2005,1
Asset_9,06-05-2011,2
Asset_9,28-03-2016,2
Asset_10,28-01-2000,1
Asset_10,22-04-2005,0
Asset_10,11-05-2011,2
Asset_10,26-01-2016,1
Asset_11,22-02-2000,0
Asset_11,22-04-2005,0
Asset_11,11-05-2011,2
Asset_11,28-03-2016,1
Asset_11,28-01-2000,1
Asset_11,22-04-2005,2
Asset_11,11-05-2011,2
Asset_11,28-03-2016,2
Asset_12,02-02-2000,0
Asset_12,22-04-2005,0
Asset_12,11-05-2011,2
Asset_12,05-04-2016,2
Asset_13,28-01-2000,0
Asset_13,22-04-2005,0
Asset_13,11-05-2011,1
Asset_13,05-04-2016,1
Asset_14,28-01-2000,0
Asset_14,22-04-2005,0
Asset_14,11-05-2011,1
Asset_14,05-04-2016,2
Asset_15,28-01-2000,1
Asset_15,22-04-2005,1
Asset_15,11-05-2011,1
Asset_15,26-01-2016,1
Asset_16,28-06-1999,2
Asset_16,26-04-2005,0
Asset_16,05-03-2009,1
Asset_16,11-05-2011,2
Asset_16,05-04-2016,2
Asset_16,26-06-2009,2
Asset_16,11-05-2011,1
Asset_16,06-10-2016,1
Asset_16,23-11-1999,1
Asset_16,26-04-2005,0
Asset_16,23-11-1999,1
Asset_16,26-04-2005,1
Asset_16,27-02-2000,0
Asset_16,26-04-2005,0
Asset_17,29-06-1999,1
Asset_17,26-04-2005,0
Asset_17,05-03-2009,2
Asset_17,27-05-2010,1
Asset_17,05-04-2016,2
Asset_18,28-06-1999,0
Asset_18,26-04-2005,0
Asset_18,18-05-2010,1
Asset_18,05-04-2016,1
Asset_19,27-02-2000,0
Asset_19,26-04-2005,0
Asset_19,03-03-2009,1
Asset_19,18-05-2010,1
Asset_19,10-10-2016,1
Asset_20,28-06-1999,1
Asset_20,26-04-2005,0
Asset_20,03-03-2009,1
Asset_20,18-05-2010,1
Asset_20,05-04-2016,1
Asset_21,27-02-2000,1
Asset_21,26-04-2005,0
Asset_21,03-03-2009,1
Asset_21,18-05-2010,1
Asset_21,06-10-2016,1
Asset_22,25-07-2000,1
Asset_22,26-04-2005,0
Asset_22,18-05-2010,1
Asset_22,02-05-2016,1
Asset_23,26-02-2000,0
Asset_23,26-04-2005,0
Asset_23,03-03-2009,1
Asset_23,18-05-2010,1
Asset_23,06-10-2016,1
Asset_24,26-02-2000,0
Asset_24,26-04-2005,0
Asset_24,18-05-2010,1
Asset_24,02-05-2016,1
Asset_25,07-07-1999,1
Asset_25,27-04-2005,0
Asset_25,03-03-2009,1
Asset_25,18-05-2010,1
Asset_25,02-05-2016,1
Asset_26,07-07-1999,2
Asset_26,27-04-2005,0
Asset_26,18-05-2010,1
Asset_26,02-05-2016,1
Asset_27,29-06-1999,2
Asset_27,27-04-2005,2
Asset_27,05-03-2009,2
Asset_27,15-10-2010,1
Asset_27,14-04-2016,2
Asset_27,29-06-1999,2
Asset_27,27-04-2005,2
Asset_27,05-03-2009,1
Asset_27,18-10-2010,2
Asset_27,14-04-2016,2
Asset_28,07-07-1999,2
Asset_28,27-04-2005,1
Asset_28,05-03-2009,1
Asset_28,18-05-2010,1
Asset_28,20-05-2016,1
Asset_29,07-07-1999,1
Asset_29,27-04-2005,0
Asset_29,18-05-2010,1
Asset_29,02-05-2016,1
Asset_30,26-02-2000,0
Asset_30,27-04-2005,0
Asset_30,05-03-2009,2
Asset_30,18-05-2010,1
Asset_30,06-10-2016,1
Asset_31,07-07-1999,1
Asset_31,27-04-2005,0
Asset_31,05-03-2009,1
Asset_31,18-05-2010,1
Asset_31,02-05-2016,1
Asset_32,28-06-1999,1
Asset_32,27-04-2005,0
Asset_32,19-05-2010,1
Asset_32,02-05-2016,1
Asset_33,28-06-1999,1
